"Colour","Weight"
"Purple",617.498115705883
"Green",597.82240514755
"Purple",680.945470845934
"Green",767.588548460768
"Green",857.709779741592
"Green",860.678420528946
"Green",552.786828667709
"Purple",882.114485114044
"Green",961.414129829978
"Green",617.299815962626
"Green",504.464439145916
"Green",978.798271414501
"Purple",878.85521749044
"Green",642.193616275459
"Green",665.970148437106
"Purple",820.597153172239
"Purple",885.055770192403
"Green",466.721671519265
"Purple",737.877036593747
"Green",659.372430625867
"Purple",1023.0951885804
"Green",978.492652065652
"Green",452.872617613342
"Green",818.917686701304
"Green",753.788130852611
"Green",627.530696291548
"Green",785.539571467458
"Green",585.249864386102
"Purple",672.498339331328
"Purple",685.211347829934
"Purple",652.408633383034
"Green",840.641458657631
"Green",577.370118432401
"Green",466.695336860395
"Green",943.989937122895
"Purple",996.153481565656
"Purple",738.063766348874
"Green",398.88113546488
"Purple",828.165104401983
"Green",707.304322252597
"Green",412.639251883934
"Purple",698.261910714157
"Green",658.427716408142
"Purple",950.69538398016
"Green",762.763846769137
"Green",692.602594770331
"Green",509.179852283254
"Purple",1022.06125440903
"Green",617.579084638845
"Purple",520.231026717297
"Purple",620.15068692419
"Green",542.583094972591
"Green",558.976816185294
"Green",663.647688616623
"Purple",1103.54095964134
"Purple",475.12378584201
"Green",857.276432811307
"Purple",816.529494384597
"Green",935.467024850877
"Purple",947.122034654848
"Green",569.454279661865
