"x","y","Case"
3.82051282051282,5.78793769790984,"C"
4.1025641025641,17.6265160955015,"C"
4.38461538461539,20.8050173405582,"C"
4.66666666666667,16.6089905135844,"C"
4.94871794871795,16.1625920189621,"C"
5.23076923076923,23.7216941179797,"C"
5.51282051282051,30.3710412190902,"C"
5.79487179487179,17.4655229984771,"C"
6.07692307692308,29.1618824542704,"C"
6.35897435897436,28.3457922847254,"C"
6.64102564102564,25.0523654581225,"C"
6.92307692307692,29.6526244039615,"C"
7.20512820512821,31.7333331317074,"C"
7.48717948717949,26.9029599617688,"C"
7.76923076923077,20.787616573785,"C"
8.05128205128205,35.0824962388771,"C"
8.33333333333333,26.2842797128533,"C"
8.61538461538461,26.108104543643,"C"
8.8974358974359,40.168365302262,"C"
9.17948717948718,29.6632873090013,"C"
9.46153846153846,29.2547075939352,"C"
9.74358974358974,38.1332978731854,"C"
10.025641025641,39.7294376017759,"C"
10.3076923076923,30.4522461364437,"C"
10.5897435897436,41.1854149274966,"C"
10.8717948717949,40.8633316858084,"C"
11.1538461538462,28.4003489056205,"C"
11.4358974358974,33.6788111805269,"C"
11.7179487179487,36.6945691786548,"C"
12,29.4678847938298,"C"
1,11.3449007479512,"D"
1.28205128205128,11.4080135448338,"D"
1.56410256410256,6.42460520500451,"D"
1.84615384615385,12.3625321362995,"D"
2.12820512820513,6.91211170496871,"D"
2.41025641025641,13.43947575247,"D"
2.69230769230769,11.3479037907337,"D"
2.97435897435897,16.8223120959707,"D"
3.25641025641026,14.3716831851499,"D"
3.53846153846154,7.68114111610067,"D"
3.82051282051282,5.02848131862767,"D"
4.1025641025641,15.0591469749187,"D"
4.38461538461539,17.5660999406693,"D"
4.66666666666667,13.6626583774078,"D"
4.94871794871795,12.9826243270007,"D"
5.23076923076923,19.2116912829851,"D"
5.51282051282051,24.62902142185,"D"
5.79487179487179,13.0874755468069,"D"
6.07692307692308,22.827914842617,"D"
6.35897435897436,21.708389021599,"D"
6.64102564102564,18.4195608441304,"D"
6.92307692307692,21.9429991973763,"D"
7.20512820512821,23.2605771779309,"D"
7.48717948717949,18.5691167897439,"D"
7.76923076923077,12.7409736719113,"D"
8.05128205128205,24.5647363372372,"D"
8.33333333333333,16.3654251713071,"D"
8.61538461538461,15.6091549751454,"D"
8.8974358974359,27.1581340741214,"D"
9.17948717948718,17.4090398836872,"D"
9.46153846153846,16.3799038137234,"D"
9.74358974358974,23.3698270103899,"D"
10.025641025641,24.0290971506693,"D"
10.3076923076923,15.2479203755377,"D"
10.5897435897436,23.772358043602,"D"
10.8717948717949,22.698800728361,"D"
11.1538461538462,11.0870501102726,"D"
11.4358974358974,14.8159757320294,"D"
11.7179487179487,16.5614760911325,"D"
12,9.41289527208779,"D"
